Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
4611,Kk Corporation,Deloitte,70.9,66.9,0.8,0.8,12.5,75.9,311.6,245.1,102.8,26000000,1
4612,Ll Holdings,Ernst & Young,38.6,34.6,1.5,1.5,5.8,48.3,215.1,152.7,65.9,18000000,0
4613,Mm Enterprises,KPMG,93.1,89.1,0.4,0.4,16.2,97.6,364.5,263.9,145.7,35000000,1
4614,Nn Industries,Deloitte,51.4,47.4,0.6,0.6,8.9,67.2,246.8,175.6,82.1,20000000,1
4615,Oo Holdings,Ernst & Young,60.2,56.2,1.1,1.1,9.1,64.5,253.7,188.5,92.3,22000000,1
4616,Pp Enterprises,KPMG,42.1,38.1,1.4,1.4,4.6,50.7,200.9,137.8,58.6,17500000,0
4617,Qq Corporation,Deloitte,75.8,71.8,0.7,0.7,13.2,81.1,332.6,249.4,111.5,28000000,1
4618,Rr Holdings,Ernst & Young,27.7,23.7,2.2,2.2,3.2,36.5,142.3,116.9,47.2,15000000,0
4619,Ss Enterprises,KPMG,88.3,84.3,0.3,0.3,15.5,99.4,375.2,271.2,150.3,36000000,1
4620,Tt Industries,Deloitte,68.5,64.5,0.9,0.9,10.4,73.3,279.8,234.1,97.9,23000000,1
4621,Uu Solutions,Ernst & Young,101.9,97.9,1.2,1.2,21.5,65.8,230.1,182.3,76.1,21500000,1
4622,Vv Enterprises,KPMG,52.4,48.4,1.5,1.5,12.3,78.9,300.4,263.5,125.6,31000000,0
4623,Ww Industries,Deloitte,34.6,30.6,2.3,2.3,5.6,42.1,150.5,121.9,53.2,16500000,1
4624,Xx Holdings,Ernst & Young,117.3,113.3,0.6,0.6,18.9,93.2,385.6,286.5,166.8,39500000,2
4625,Yy Enterprises,KPMG,90.1,86.1,0.8,0.8,14.2,86.5,342.9,298.4,144.9,34500000,1
4626,Zz Corporation,Deloitte,22.8,20.8,3.1,3.1,11.8,59.8,220.3,173.5,62.7,17500000,0
4627,Aa Solutions,Ernst & Young,78.2,74.2,1.1,1.1,17.5,72.3,290.5,241.2,103.6,25000000,1
4628,Bb Enterprises,KPMG,45.9,42.9,1.3,1.3,9.8,74.1,280.2,253.5,130.6,32000000,2
4629,Cc Industries,Deloitte,133.6,129.6,0.4,0.4,16.1,97.3,395.1,301.5,177.8,40500000,1
4630,Dd Holdings,Ernst & Young,61.8,57.8,0.9,0.9,13.5,69.2,250.4,218.5,110.9,28500000,1
4631,Ee Enterprises,KPMG,110.5,106.5,1.5,1.5,10.3,79.4,315.1,260.5,142.8,35000000,0
4632,Ff Industries,Deloitte,85.1,81.1,0.8,0.8,15.6,85.6,330.1,285.5,125.6,42000000,1
4633,Gg Solutions,Ernst & Young,152.8,148.8,0.2,0.2,12.9,87.5,350.2,325.5,187.8,50000000,2
4634,Hh Holdings,KPMG,53.9,50.9,1.7,1.7,8.2,70.1,285.4,235.5,98.6,22500000,0
4635,Ii Industries,Deloitte,184.5,179.5,0.3,0.3,14.7,91.5,375.3,335.5,195.8,55000000,1
4636,Jj Solutions,Ernst & Young,70.6,66.6,1.4,1.4,12.1,75.8,295.1,275.5,135.6,37000000,2
4637,Kk Holdings,KPMG,200.2,195.2,0.1,0.1,11.2,83.6,335.2,315.5,205.8,52000000,1
4638,Ll Industries,Deloitte,125.8,121.8,0.6,0.6,13.4,77.5,275.1,255.5,155.6,40000000,0
4639,Mm Solutions,Ernst & Young,98.4,94.4,0.7,0.7,10.6,69.2,265.1,245.5,165.6,36000000,2
4640,Nn Holdings,KPMG,162.8,158.8,0.4,0.4,15.3,89.5,345.3,305.5,175.8,58000000,1
4641,Oo Enterprises,Deloitte,112.6,108.6,0.3,0.3,14.2,81.5,315.1,295.5,185.6,61000000,1
4642,Pp Industries,Ernst & Young,87.4,83.4,0.5,0.5,9.6,65.2,255.1,235.5,145.6,39000000,0
4643,Qq Solutions,KPMG,135.8,131.8,0.2,0.2,12.1,79.5,285.1,275.5,215.6,55000000,1
4644,Rr Holdings,Deloitte,212.2,207.2,0.9,0.9,8.6,63.5,245.1,225.5,195.6,46000000,0
4645,Ss Industries,Ernst & Young,152.8,148.8,0.4,0.4,10.6,71.5,275.1,255.5,235.6,52000000,1
4646,Tt Solutions,KPMG,182.4,178.4,0.6,0.6,13.2,85.2,325.1,295.5,165.6,65000000,1
4647,Uu Holdings,Deloitte,102.6,98.6,0.8,0.8,11.6,73.5,265.1,245.5,175.6,42000000,0
4648,Vv Industries,Ernst & Young,145.8,141.8,0.1,0.1,16.1,95.5,365.1,345.5,245.6,68000000,1
4649,Ww Solutions,KPMG,235.2,231.2,0.7,0.7,7.6,57.5,235.1,215.5,155.6,45000000,0
4650,Xx Holdings,Deloitte,127.4,123.4,0.5,0.5,14.1,77.5,285.1,265.5,135.6,59000000,1
4651,Yy Industries,Ernst & Young,195.8,191.8,0.3,0.3,18.1,105.5,405.1,385.5,325.6,73000000,2
4652,Zz Solutions,KPMG,152.6,148.6,0.9,0.9,12.6,83.5,305.1,275.5,185.6,52000000,0
4653,Aa Holdings,Deloitte,172.4,168.4,0.2,0.2,19.1,115.5,455.1,435.5,355.6,81000000,1
4654,Bb Industries,Ernst & Young,215.8,211.8,0.4,0.4,15.6,95.5,355.1,335.5,235.6,64000000,2
4655,Cc Solutions,KPMG,132.6,128.6,0.7,0.7,10.1,63.5,225.1,205.5,165.6,48000000,0
4656,Dd Holdings,Deloitte,112.4,108.4,0.6,0.6,17.1,87.5,315.1,295.5,205.6,57000000,1
4657,Ee Industries,Ernst & Young,245.8,241.8,0.5,0.5,20.1,125.5,485.1,465.5,385.6,86000000,2
4658,Ff Solutions,KPMG,162.6,158.6,0.8,0.8,13.6,75.5,335.1,315.5,215.6,53000000,0
4659,Gg Holdings,Deloitte,182.4,178.4,0.1,0.1,16.1,95.5,365.1,345.5,245.6,69000000,1
4660,Hh Solutions,Ernst & Young,225.8,221.8,0.3,0.3,18.1,105.5,405.1,385.5,325.6,72000000,2
4661,Ij Industries,KPMG,145.6,141.6,0.4,0.4,15.1,78.5,355.1,285.5,255.6,58000000,1
4662,Kl Holdings,Deloitte,275.8,271.8,0.2,0.2,21.1,135.5,525.1,505.5,395.6,92000000,2
4663,Mm Solutions,Ernst & Young,125.6,121.6,0.7,0.7,12.1,65.5,275.1,235.5,185.6,45000000,0
4664,Nn Holdings,KPMG,202.4,198.4,0.9,0.9,19.1,115.5,455.1,435.5,295.6,78000000,1
4665,Oo Solutions,Deloitte,155.8,151.8,0.5,0.5,17.1,87.5,315.1,295.5,205.6,57000000,2
4666,Pp Industries,Ernst & Young,265.8,261.8,0.3,0.3,22.1,145.5,585.1,565.5,415.6,98000000,1
4667,Qq Holdings,KPMG,135.6,131.6,0.6,0.6,14.1,72.5,295.1,275.5,175.6,48000000,0
4668,Rr Solutions,Deloitte,235.8,231.8,0.1,0.1,23.1,155.5,625.1,605.5,355.6,95000000,2
4669,Ss Holdings,Ernst & Young,115.6,111.6,0.8,0.8,16.1,87.5,355.1,335.5,235.6,59000000,1
4670,Tt Solutions,KPMG,215.8,211.8,0.4,0.4,18.1,105.5,435.1,415.5,365.6,80000000,2
